PlayerID,SkillID,ID,International Reputation,Acceleration,Accuracy,LongShots,ShotPower,Penalties
158023,101,1,5,91,94,94,85,75
20801,102,2,5,89,76,93,95,85
190871,103,3,5,94,87,82,80,81
193080,104,4,4,57,19,12,31,40
192985,105,5,4,78,83,91,91,79
183277,106,6,4,94,79,80,82,86
177003,107,7,4,80,78,82,79,82
176580,108,8,5,86,84,85,86,85
155862,109,9,4,76,72,59,79,75
200389,110,10,3,43,14,12,22,11
188545,111,11,4,77,86,84,88,88
182521,112,12,4,64,84,92,87,73
182493,113,13,3,68,51,43,67,50
168542,114,14,4,70,77,75,72,75
215914,115,15,3,82,49,69,71,54
211110,116,16,3,87,88,88,82,86
202126,117,17,3,68,68,85,88,90
194765,118,18,4,88,78,82,80,79
192448,119,19,3,38,12,10,22,25
192119,120,20,4,46,20,17,36,27
189511,121,21,4,50,68,54,61,60
179813,122,22,4,75,76,79,87,85
167495,123,23,5,54,11,16,25,47
153079,124,24,4,88,73,83,88,83
138956,125,25,4,63,31,49,78,50
231747,126,26,3,96,63,78,79,70
209331,127,27,3,94,60,83,77,61
200145,128,28,3,59,74,79,86,66
198710,129,29,4,73,86,92,86,81
198219,130,30,3,94,77,84,75,61
197781,131,31,3,75,76,87,69,76
190460,132,32,3,75,87,89,84,67
189242,133,33,3,89,86,93,83,70
188567,134,34,3,93,74,79,82,76
178603,135,35,4,53,53,51,71,68
176676,136,36,4,83,67,70,83,59
173731,137,37,4,94,87,91,92,76
167948,138,38,4,65,10,14,23,40
167664,139,39,4,73,62,80,86,70
164240,140,40,4,70,64,68,71,60
162835,141,41,3,51,14,19,22,23
1179,142,42,4,49,13,13,39,22
205600,143,43,3,71,62,74,83,61
201399,144,44,3,77,45,70,84,82
201024,145,45,3,68,28,15,55,33
195864,146,46,4,71,82,81,90,81
193041,147,47,3,54,15,13,21,25
192505,148,48,3,77,66,74,88,78
192387,149,49,3,78,51,80,86,78
189332,150,50,3,93,63,66,64,59
175943,151,51,3,93,79,81,80,79
172871,152,52,3,61,73,66,80,66
171877,153,53,3,69,72,83,82,70
168651,154,54,4,66,84,90,84,82
152729,155,55,4,49,43,51,62,69
222492,156,56,2,93,68,78,86,71
218667,157,57,2,84,67,72,70,68
210257,158,58,2,64,20,18,42,17
208722,159,59,3,95,64,74,82,71
203376,160,60,3,74,70,64,81,62
202652,161,61,3,95,63,73,73,69
201942,162,62,3,78,65,76,81,72
201535,163,63,3,83,54,53,52,43
199556,164,64,3,69,64,58,56,64
191043,165,65,3,83,59,72,80,60
190483,166,66,3,97,78,80,86,77
189596,167,67,4,73,59,80,78,60
189509,168,68,3,78,77,79,75,75
188350,169,69,4,86,84,86,88,89
184432,170,70,3,76,58,60,68,66
184344,171,71,3,57,61,65,74,70
184087,172,72,3,61,69,65,78,58
180206,173,73,3,66,92,82,78,79
177509,174,74,3,65,27,24,66,41
176635,175,75,4,72,77,75,70,67
135507,176,76,3,68,72,78,83,61
41,177,77,4,70,70,71,65,71
232363,178,78,1,70,30,30,50,56
223848,179,79,2,68,75,80,83,56
220834,180,80,3,85,76,88,86,62
216594,181,81,3,79,79,82,84,81
212831,182,82,3,54,18,14,21,23
212622,183,83,3,78,61,69,75,44
208421,184,84,3,74,60,79,78,55
204485,185,85,3,88,78,81,79,73
197445,186,86,4,79,84,82,83,80
193747,187,87,3,71,76,81,84,59
193301,188,88,3,81,71,75,83,84
192774,189,89,3,80,10,12,40,26
192366,190,90,3,57,39,56,69,45
189513,191,91,2,51,90,82,78,83
187961,192,92,3,73,72,80,83,71
186153,193,93,3,51,14,14,15,18
184941,194,94,4,86,78,81,84,77
184267,195,95,3,87,78,76,69,75
183907,196,96,4,67,31,58,78,46
181872,197,97,4,60,68,85,86,81
181458,198,98,3,84,75,79,84,76
180930,199,99,3,65,54,79,86,67
179846,200,100,3,54,68,78,82,69
179844,201,101,4,74,59,74,83,75
178518,202,102,3,78,68,86,84,63
171919,203,103,3,60,76,82,92,60
170890,204,104,3,79,52,70,78,56
168609,205,105,3,66,39,41,70,49
165153,206,106,4,76,73,75,81,82
164169,207,107,3,76,75,60,71,65
139720,208,108,4,52,52,55,75,63
120533,209,109,4,65,47,56,63,57
41236,210,110,5,58,82,82,90,89
220793,211,111,2,72,27,44,66,44
216460,212,112,2,69,44,48,72,38
212462,213,113,3,84,79,75,80,68
212218,214,114,2,62,69,47,68,44
212198,215,115,2,79,81,88,87,81
212190,216,116,2,52,30,62,77,32
211300,217,117,3,88,54,80,84,81
211117,218,118,3,73,68,80,78,74
209499,219,119,3,69,53,65,78,91
207865,220,120,3,73,32,35,53,31
207566,221,121,3,49,50,55,59,60
205498,222,122,2,75,76,62,71,84
204970,223,123,2,87,72,82,83,74
204963,224,124,3,79,47,36,64,45
202556,225,125,3,87,88,81,87,75
200104,226,126,3,88,70,88,86,71
199482,227,127,2,63,14,18,20,16
198176,228,128,3,67,16,60,65,41
198009,229,129,2,57,13,17,23,21
193082,230,130,3,89,69,80,84,65
192629,231,131,2,85,76,82,79,82
192563,232,132,3,46,8,14,23,23
191202,233,133,3,52,67,75,83,64
190941,234,134,2,38,15,14,14,20
190584,235,135,2,66,68,76,69,50
188377,236,136,3,86,71,69,86,63
186942,237,137,3,67,74,73,77,76
185020,238,138,3,88,65,80,78,62
183898,239,139,4,85,82,77,83,73
181783,240,140,3,67,49,60,80,76
180403,241,141,3,91,83,81,79,70
178750,242,142,2,59,22,13,24,15
178562,243,143,3,68,81,78,74,78
177413,244,144,3,67,68,74,78,81
177388,245,145,3,75,84,82,80,74
176769,246,146,3,65,77,85,84,84
172879,247,147,3,64,35,48,77,24
167628,248,148,3,45,12,11,21,25
167397,249,149,3,69,73,80,79,81
163587,250,150,2,59,15,14,36,26
157481,251,151,3,54,45,53,65,37
143076,252,152,3,94,79,79,76,72
137186,253,153,3,61,31,39,54,60
20775,254,154,3,84,73,80,79,74
9014,255,155,4,83,81,86,86,78
231443,256,156,3,93,64,70,83,75
230666,257,157,2,87,54,73,78,78
230481,258,158,1,88,78,78,82,77
230375,259,159,1,83,49,41,53,56
230294,260,160,1,79,67,82,85,77
225850,261,161,2,75,32,39,55,50
220971,262,162,2,78,70,73,76,58
219683,263,163,2,75,73,81,82,70
213565,264,164,3,86,81,76,79,68
213345,265,165,2,95,70,73,77,70
213331,266,166,2,64,27,25,44,38
212523,267,167,2,77,87,88,84,71
212188,268,168,3,93,56,67,74,72
210008,269,169,2,73,59,79,80,69
209658,270,170,3,84,75,78,77,60
208808,271,171,2,90,76,83,82,74
208670,272,172,3,76,78,75,80,73
208618,273,173,2,84,75,80,82,56
208418,274,174,3,89,78,75,84,74
208093,275,175,1,77,56,77,81,73
